Target,Vendor,Product,Isotype
p53 (DO-1),SCBT,sc-126,M
p53 (FL-393),SCBT,sc-6243,R
p53 (Pab 240),SCBT,sc-99,M
p53 (Pab 1801),SCBT,sc-98,M
p53 (Pab 246),SCBT,sc-100,M
53BP1 (H-300),SCBT,sc-22760,R
A1 (FL-175),SCBT,sc-8351,R
APC (C-20),SCBT,sc-896,R
APC (N-15),SCBT,sc-895,R
AIF (D-20),SCBT,sc-9416,G
AIF (E-1),SCBT,sc-13116,M
ANP32A (C-18),SCBT,sc-5652,G
Apaf-1 (H-324),SCBT,sc-8339,R
ARC (H-150),SCBT,sc-11435,R
Bad (C-20),SCBT,sc-943,R
Bad (C-7),SCBT,sc-8044,M
Bad (H-168),SCBT,sc-7869,R
Bad (K-17),SCBT,sc-942,R
Bag-1 (C-16),SCBT,sc-939,R
Bak (N-20),SCBT,sc-1035,G
Bak (G-23),SCBT,sc-832,R
Bak (H-211),SCBT,sc-7873,R
Bcl-xL (H-5),SCBT,sc-8392,M
Bcl-xL (H-62),SCBT,sc-7195,R
Bcl-xL (A-20),SCBT,sc-7122,G
Bcl-xS/L (M-125),SCBT,sc-1690,M
Bcl-xS/L (S-18),SCBT,sc-634,R
Bcl-xS/L (L-19),SCBT,sc-1041,R
Bcl-2 (N-19),SCBT,sc-492,R
Bcl-2 (C-2),SCBT,sc-7382,M
Bcl-2 (100),SCBT,sc-509,M
Bcl-2 (C 21),SCBT,sc-783,R
Bcl-2 (10C4),SCBT,sc-23960,M
Bcl10 (H-197),SCBT,sc-5611,R
Bcl10 (331.3),SCBT,sc-5273,M
BECN1 (D-18),SCBT,sc-10086,G
BECN1 (H-300),SCBT,sc-11427,R
BID (C-20),SCBT,sc-6358,G
BID (FL-195),SCBT,sc-11423,R
Bim (H-191),SCBT,sc-11425,R
BRCA1 (D-9),SCBT,sc-6954,M
BRCA1 (C-20),SCBT,sc-642,R
c-IAP1 (H-83),SCBT,sc-7943,R
c-IAP2 (H-85),SCBT,sc-7944,R
caspase-1 (A-19),SCBT,sc-622,R
Caspase-1 p10 (C-20),SCBT,sc-515,R
Caspase-1 p10 (M-20),SCBT,sc-514,R
Caspase-2L (C-19),SCBT,sc-626,R
Caspase-2L (C-20),SCBT,sc-625,R
Caspase-3 (E-8),SCBT,sc-7272,M
Caspase-3 (H-277),SCBT,sc-7148,R
Caspase-3 (L-18),SCBT,sc-1225,G
Caspase-3 p11 (K-19),SCBT,sc-1224,G
Caspase-3 p20 (N-19),SCBT,sc-1226,G
Caspase-8 p18 (C-20),SCBT,sc-5263,M
Caspase-8 p18 (H-134),SCBT,sc-7890,R
Caspase-8 p18 (T-16),SCBT,sc-6134,G
Caspase-9 p10 (F-7),SCBT,sc-17784,M
Caspase-9 p10 (H-83),SCBT,sc-7885,R
caspase-9 p35 (H-170),SCBT,sc-8355,R
Clusterin-a (C-18),SCBT,sc-6419,G
Clusterin-a (M-18),SCBT,sc-6420,G
cytochrome c (6H2),SCBT,sc-13561,M
cytochrome c (7H8),SCBT,sc-13560,M
cytochrome c (A-8),SCBT,sc-13156,M
cytochrome c (C-20),SCBT,sc-8385,G
cytochrome c (H-104),SCBT,sc-7159,R
Daxx (M-112),SCBT,sc-7152,R
DNA-PKcs (C-19),SCBT,sc-1552,G
DNA-PKcs (G-4),SCBT,sc-5282,M
DNA-PKcs (H-163),SCBT,sc-9051,R
FADD (H-181),SCBT,sc-5559,R
FADD (S-18),SCBT,sc-6035,G
FAS (A-20),SCBT,sc-1023,R
FAS (B-10),SCBT,sc-8009,M
FAS (FL-335),SCBT,sc-7886,R
FAS (C-20),SCBT,sc-715,R
FAS (M-20),SCBT,sc-716,R
FAS (N-18),SCBT,sc-714,R
FAS (X-20),SCBT,sc-1024,R
FLIPS/L (G-11),SCBT,sc-5276,M
FLIPS/L (H-202),SCBT,sc-8347,R
GADD 45a (H-165),SCBT,sc-797,R
GADD 45a (C-20),SCBT,sc-792,R
GADD 153 (B-3),SCBT,sc-7351,M
GADD 153 (F-168),SCBT,sc-575,R
GADD 153 (R-20),SCBT,sc-793,R
Ku-70 (C-19),SCBT,sc-1486,G
Ku-70 (E-5),SCBT,sc-17789,M
Ku-70 (H-308),SCBT,sc-9033,R
Ku-70 (A-9),SCBT,sc-5309,M
Ku-70 (M-19),SCBT,sc-1487,G
Ku-86 (B-1),SCBT,sc-5280,M
Ku-86 (C-20),SCBT,sc-1484,G
Ku-86 (H-300),SCBT,sc-9034,R
Ku-86 (M-20),SCBT,sc-1485,G
Lamin B (M-20),SCBT,sc-6217,G
Lamin B (C-20),SCBT,sc-6216,G
Lamin A/C (N-18),SCBT,sc-6215,G
Lamin A/C (636),SCBT,sc-7292,M
Lamin A/C (346),SCBT,sc-7293,M
Mcl-1 (S-19),SCBT,sc-819,R
Mcl-1 (H-260),SCBT,sc-20679,R
Mcl-1 (22),SCBT,sc-12756,M
MDM2 (SMP14),SCBT,sc-965,M
MDM2 (C-18),SCBT,sc-812,R
MDM-2 (N-20),SCBT,sc-813,R
MDM2 (D-12),SCBT,sc-5304,M
MDM2 (H-221),SCBT,sc-7918,R
Menin (H-300),SCBT,sc-8200,R
MLH1 (C-20),SCBT,sc-582,R
MSH2 (N-20),SCBT,sc-494,R
NBK (N-19),SCBT,sc-1710,G
Neurofibromin (D),SCBT,sc-67,R
Neurofibromin (N),SCBT,sc-68,R
NF2 (A-19),SCBT,sc-331,R
NF2 (C-18),SCBT,sc-332,R
p107 (SD9),SCBT,sc-250,M
p107 (C-18),SCBT,sc-318,G
p63 (H-137),SCBT,sc-8343,R
